"0","summary(lmStep2)
"
"1","
Call:
"
"1","glm(formula = re_arrest ~ prior_arrests + gender + treat + age + 
    priorArrests2 + agePriorArrests, family = binomial(link = ""logit""), 
    data = train2)"
"1","

"
"1","Deviance Residuals: 
"
"1","   Min  "
"1","    1Q  "
"1","Median  "
"1","    3Q  "
"1","   Max  "
"1","
"
"1","-1.294  "
"1","-0.808  "
"1","-0.651  "
"1","-0.402  "
"1"," 2.303  "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1","             Pr(>|z|)"
"1","    "
"1","
(Intercept)    "
"1"," -1.98679"
"1","    0.16205"
"1","  -12.26"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
prior_arrests  "
"1","  0.38804"
"1","    0.03142"
"1","   12.35"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
genderM        "
"1","  0.06484"
"1","    0.04342"
"1","    1.49"
"1","               0.1354"
"1","    "
"1","
treat          "
"1"," -0.09152"
"1","    0.03617"
"1","   -2.53"
"1","               0.0114"
"1"," *  "
"1","
age            "
"1"," -0.01908"
"1","    0.00689"
"1","   -2.77"
"1","               0.0056"
"1"," ** "
"1","
priorArrests2  "
"1"," -0.05109"
"1","    0.00454"
"1","  -11.26"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
agePriorArrests"
"1","  0.00698"
"1","    0.00133"
"1","    5.25"
"1","           0.00000015"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 20909  on 18749  degrees of freedom
"
"1","Residual deviance: 20274  on 18743  degrees of freedom
"
"1","AIC: "
"1","20288"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","4"
"1","
"
"1","
"
